{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-WHC/epg-ptewhc-cde-api-10.116.5.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'pte-c-fr-cx', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2490368', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:40:35.402+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801877801', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ptewhc-cde-api-10.116.5.0s24', 'pcTag': '32796'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ptewhc-cde-api-10.116.5.0s24', 'tnFvBDName': 'ptewhc-cde-api-10.116.5.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:40:35.297+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-ptewhc-cde-api-10.116.5.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-comm-FW/epg-fw03-ha-state-10.112.254.220s30', 'uid': '20113', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2686976', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-06-06T09:30:10.946+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256921489218', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'fw03-ha-state-10.112.254.220s30', 'pcTag': '16407'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-fw03-ha-state-10.112.254.220s30', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-fw03-ha-state-10.112.254.220s30', 'tnFvBDName': 'fw03-ha-state-10.112.254.220s30', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-06-06T09:30:10.889+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-fw03-ha-state-10.112.254.220s30]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-fw03-ha-state-10.112.254.220s30]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-comm-FW/epg-fw01-ccl-127.2.0.0s16', 'uid': '20113', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2686976', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-06-08T06:10:13.309+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256921556339', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'fw01-ccl-127.2.0.0s16', 'pcTag': '16409'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-fw01-ccl-127.2.0.0s16', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-fw01-ccl-127.2.0.0s16', 'tnFvBDName': 'fw01-ccl-127.2.0.0s16', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-06-08T06:10:13.292+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-fw01-ccl-127.2.0.0s16]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-fw01-ccl-127.2.0.0s16]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-dmz/epg-dmz_dmvpn-10.112.164.0s27', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2424832', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-07-02T08:54:33.519+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256922427076', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'dmz_dmvpn-10.112.164.0s27', 'pcTag': '32771'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-dmz_dmvpn-10.112.164.0s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-dmz_dmvpn-10.112.164.0s27', 'tnFvBDName': 'dmz_dmvpn-10.112.164.0s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-07-02T08:54:33.463+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-dmz_dmvpn-10.112.164.0s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-dmz_dmvpn-10.112.164.0s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-authpro-10.114.51.0s24', 'uid': '15374', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': 'dr-c-frontend', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2752513', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2017-10-13T08:38:56.867+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '16717361816801870311', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'pteoff-cde-authpro-10.114.51.0s24', 'pcTag': '16393'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-PTE/BD-pteoff-cde-authpro-10.114.51.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:25:03.166+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-pteoff-cde-authpro-10.114.51.0s24', 'tnFvBDName': 'pteoff-cde-authpro-10.114.51.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2017-10-13T08:38:56.758+00:00', 'bddefDn': 'uni/bd-[uni/tn-PTE/BD-pteoff-cde-authpro-10.114.51.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-PTE/BD-pteoff-cde-authpro-10.114.51.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-corp/epg-corp_app-10.118.214.0s23', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '3047425', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:26.623+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532256392152', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'corp_app-10.118.214.0s23', 'pcTag': '16388'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-corp_app-10.118.214.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-corp_app-10.118.214.0s23', 'tnFvBDName': 'corp_app-10.118.214.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:26.516+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-corp_app-10.118.214.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-corp_app-10.118.214.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-corp/epg-corp_db-10.118.216.0s23', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '3047425', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:30.846+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532256392220', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'corp_db-10.118.216.0s23', 'pcTag': '32772'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-corp_db-10.118.216.0s23', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-corp_db-10.118.216.0s23', 'tnFvBDName': 'corp_db-10.118.216.0s23', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:30.745+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-corp_db-10.118.216.0s23]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-corp_db-10.118.216.0s23]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-internal/epg-infoblox-10.112.208.0s27', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2883584', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:35.068+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256918979848', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'infoblox-10.112.208.0s27', 'pcTag': '32773'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-infoblox-10.112.208.0s27', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-infoblox-10.112.208.0s27', 'tnFvBDName': 'infoblox-10.112.208.0s27', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:35.051+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-infoblox-10.112.208.0s27]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-infoblox-10.112.208.0s27]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-internal/epg-ext-pres-10.112.216.0s21', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2883584', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:39.321+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256918979876', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'ext-pres-10.112.216.0s21', 'pcTag': '32774'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-ext-pres-10.112.216.0s21', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-ext-pres-10.112.216.0s21', 'tnFvBDName': 'ext-pres-10.112.216.0s21', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:39.232+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-ext-pres-10.112.216.0s21]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-ext-pres-10.112.216.0s21]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-common/ap-internal/epg-build-10.112.209.0s24', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2883584', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-03-29T10:00:43.550+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '1729382256918979961', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'build-10.112.209.0s24', 'pcTag': '32775'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-common/BD-build-10.112.209.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:45.357+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-build-10.112.209.0s24', 'tnFvBDName': 'build-10.112.209.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-03-29T10:00:43.473+00:00', 'bddefDn': 'uni/bd-[uni/tn-common/BD-build-10.112.209.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-common/BD-build-10.112.209.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app7-lan-10.119.83.0s24', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-07-05T09:25:56.295+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532260001314', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app7-lan-10.119.83.0s24', 'pcTag': '16417'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app7-lan-10.119.83.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app7-lan-10.119.83.0s24', 'tnFvBDName': 'whc_noncde-app7-lan-10.119.83.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-07-05T09:25:56.191+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app7-lan-10.119.83.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app7-lan-10.119.83.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app8-lan-10.119.84.0s24', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-07-05T09:26:01.437+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532260001484', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app8-lan-10.119.84.0s24', 'pcTag': '32793'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app8-lan-10.119.84.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app8-lan-10.119.84.0s24', 'tnFvBDName': 'whc_noncde-app8-lan-10.119.84.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-07-05T09:26:01.409+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app8-lan-10.119.84.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app8-lan-10.119.84.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app9-lan-10.119.85.0s24', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-07-05T09:26:06.715+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532260001642', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app9-lan-10.119.85.0s24', 'pcTag': '16418'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app9-lan-10.119.85.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app9-lan-10.119.85.0s24', 'tnFvBDName': 'whc_noncde-app9-lan-10.119.85.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-07-05T09:26:06.645+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app9-lan-10.119.85.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app9-lan-10.119.85.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app10-lan-10.119.86.0s24', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-07-05T09:26:11.971+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532260001811', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app10-lan-10.119.86.0s24', 'pcTag': '49187'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app10-lan-10.119.86.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app10-lan-10.119.86.0s24', 'tnFvBDName': 'whc_noncde-app10-lan-10.119.86.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-07-05T09:26:11.898+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app10-lan-10.119.86.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app10-lan-10.119.86.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
{'fvAEPg': {'attributes': {'dn': 'uni/tn-production/ap-whc/epg-whc_noncde-app11-lan-10.119.87.0s24', 'uid': '20218', 'prio': 'unspecified', 'isAttrBasedEPg': 'no', 'matchT': 'AtleastOne', 'descr': '', 'prefGrMemb': 'exclude', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'scope': '2228225', 'pcEnfPref': 'unenforced', 'status': '', 'modTs': '2018-07-05T09:26:16.193+00:00', 'fwdCtrl': '', 'configIssues': '', 'configSt': 'applied', 'txId': '8070450532260001987', 'triggerSt': 'triggerable', 'childAction': '', 'lcOwn': 'local', 'name': 'whc_noncde-app11-lan-10.119.87.0s24', 'pcTag': '49188'}, 'children': [{'fvRsBd': {'attributes': {'lcOwn': 'local', 'status': '', 'tDn': 'uni/tn-production/BD-whc_noncde-app11-lan-10.119.87.0s24', 'rType': 'mo', 'stateQual': 'none', 'state': 'formed', 'modTs': '2019-03-21T16:24:57.613+00:00', 'tCl': 'fvBD', 'forceResolve': 'yes', 'tContextDn': '', 'tRn': 'BD-whc_noncde-app11-lan-10.119.87.0s24', 'tnFvBDName': 'whc_noncde-app11-lan-10.119.87.0s24', 'uid': '0', 'tType': 'name', 'rn': 'rsbd', 'childAction': '', 'monPolDn': 'uni/tn-common/monepg-default'}, 'children': [{'fvSubnetBDDefCont': {'attributes': {'lcOwn': 'local', 'status': '', 'name': '', 'modTs': '2018-07-05T09:26:16.126+00:00', 'bddefDn': 'uni/bd-[uni/tn-production/BD-whc_noncde-app11-lan-10.119.87.0s24]-isSvc-no', 'monPolDn': 'uni/tn-common/monepg-default', 'nameAlias': '', 'rn': 'subnetBddefDn-[uni/bd-[uni/tn-production/BD-whc_noncde-app11-lan-10.119.87.0s24]-isSvc-no]', 'childAction': 'deleteNonPresent'}}}]}}]}}
