{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-hbt-informix-10.114.250.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2019-01-18T11:43:11.975+00:00', u'encap': u'vlan-3371', u'uid': u'17992', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-ncde/epg-ncde_app-10.118.152.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:17:55.752+00:00', u'encap': u'vlan-2213', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-ncde/epg-ncde_db-10.118.160.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:17:56.769+00:00', u'encap': u'vlan-2214', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-ncde/epg-ncde_ext-web-10.118.128.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:17:57.827+00:00', u'encap': u'vlan-2210', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-ncde/epg-ncde_int-lb-10.118.144.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:17:58.889+00:00', u'encap': u'vlan-2212', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-ncde/epg-ncde_int-web-10.118.136.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:17:59.938+00:00', u'encap': u'vlan-2211', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-api-integration-10.119.5.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:05.234+00:00', u'encap': u'vlan-712', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-app1-lan-10.119.3.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:06.295+00:00', u'encap': u'vlan-710', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-deployment-lan-10.119.1.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:07.365+00:00', u'encap': u'vlan-708', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-ext-api-10.119.7.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:08.424+00:00', u'encap': u'vlan-714', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-whc/epg-whc_cde-ext-pres-lan-10.119.6.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:18:09.490+00:00', u'encap': u'vlan-713', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-retail/epg-retail_ext-web-10.118.192.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-03-29T13:05:48.037+00:00', u'encap': u'vlan-2240', u'uid': u'20218', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-retail/epg-retail_int-web-10.118.194.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-03-29T13:06:13.473+00:00', u'encap': u'vlan-2241', u'uid': u'20218', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-retail/epg-retail_int-lb-10.118.196.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-03-29T13:06:39.043+00:00', u'encap': u'vlan-2242', u'uid': u'20218', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-retail/epg-retail_prod-10.118.200.0s22/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-03-29T13:07:04.516+00:00', u'encap': u'vlan-2243', u'uid': u'20218', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-corp/epg-corp_int-web-10.118.210.0s23/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-03-29T13:14:01.713+00:00', u'encap': u'vlan-2221', u'uid': u'20218', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-production/ap-prod-cde/epg-cde_app-10.118.88.0s21/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-03-29T13:21:17.256+00:00', u'encap': u'vlan-2203', u'uid': u'20218', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-External/epg-pteext-Injectors-10.114.32.96s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:19.257+00:00', u'encap': u'vlan-103', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-app-10.114.99.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:20.301+00:00', u'encap': u'vlan-261', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-appmgt-10.114.146.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:21.349+00:00', u'encap': u'vlan-342', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-ats-webint-10.114.159.0s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:22.418+00:00', u'encap': u'vlan-363', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-backoffice-10.114.66.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:23.465+00:00', u'encap': u'vlan-210', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-backofficemgt-10.114.148.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:24.528+00:00', u'encap': u'vlan-344', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-caerusapps-10.114.73.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:25.589+00:00', u'encap': u'vlan-230', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-caerusappsmgt-10.114.159.224s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:26.642+00:00', u'encap': u'vlan-369', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-caerusappsmgt2-10.114.158.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:27.738+00:00', u'encap': u'vlan-361', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-app-10.114.50.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:28.794+00:00', u'encap': u'vlan-160', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-appmgt-10.114.132.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:29.819+00:00', u'encap': u'vlan-304', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-authpro-10.114.51.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:30.894+00:00', u'encap': u'vlan-161', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-bo-mgt-10.114.137.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:32.993+00:00', u'encap': u'vlan-310', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-citrix-10.114.33.128s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:35.128+00:00', u'encap': u'vlan-114', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-citrixmgt-10.114.134.0s25/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:36.206+00:00', u'encap': u'vlan-306', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-cms-10.114.37.0s24/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:37.248+00:00', u'encap': u'vlan-121', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-crypto-10.114.48.160s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:38.303+00:00', u'encap': u'vlan-155', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
{u'fvRsPathAtt': {u'attributes': {u'dn': u'uni/tn-PTE/ap-PTE-Offshore/epg-pteoff-cde-cryptomgt-10.114.143.192s27/rspathAtt-[topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]]', u'lcOwn': u'local', u'tDn': u'topology/pod-1/protpaths-119-120/pathep-[enc07-mod1_PolGrp]', u'descr': u'', u'rType': u'mo', u'stateQual': u'none', u'primaryEncap': u'unknown', u'lcC': u'', u'tCl': u'fabricPathEp', u'state': u'unformed', u'status': u'', u'mode': u'regular', u'modTs': u'2018-04-24T09:22:39.359+00:00', u'encap': u'vlan-338', u'uid': u'20113', u'instrImedcy': u'lazy', u'tType': u'mo', u'forceResolve': u'yes', u'monPolDn': u'uni/tn-common/monepg-default', u'childAction': u''}}}
